n_img,n_row,n_col,tile_type,h,s,v
24,0,3,4,74.9411,194.1593,157.4599
24,1,3,4,100.7907,228.9338,173.7119
24,2,0,4,100.8341,221.8636,191.0391
24,2,3,4,102.8322,234.1581,170.8795
24,3,0,4,80.5897,209.8131,172.6683
24,3,3,5,50.4594,114.7443,84.4859
24,4,2,5,31.8057,119.6422,90.7138
24,4,3,5,41.0963,79.8202,64.136
24,2,2,6,36.0242,69.1922,132.1394
24,0,0,7,25.277,110.2856,182.5587
24,1,0,7,22.6802,125.4163,173.1417
25,1,1,0,26.5898,234.4057,187.4596
25,2,1,0,26.3647,227.4684,188.9454
25,3,0,0,25.8765,227.8013,195.756
25,3,1,0,26.1205,236.8038,198.2119
25,0,0,2,43.7466,154.1275,58.6641
25,0,1,2,45.5187,157.7829,61.862
25,0,2,2,46.0473,145.8999,58.1289
25,0,3,2,48.4674,122.6683,57.0387
25,1,0,2,35.1508,153.5157,75.2491
25,1,2,2,44.0091,148.8418,69.086
25,1,3,2,49.9891,121.8822,57.8686
25,2,3,2,50.0959,109.4323,63.4244
25,3,2,2,37.1951,142.6709,75.9568
25,3,3,2,46.3444,136.448,61.0356
25,0,4,4,104.885,246.1832,176.0431
25,1,4,4,104.898,248.4162,181.5275
25,2,4,4,84.1689,204.211,147.6107
25,3,4,4,85.6262,215.6141,165.9066
25,4,0,4,80.5339,206.8278,154.5808
25,4,1,4,100.8612,236.2766,188.3915
25,4,2,4,104.4575,246.0116,191.9277
25,4,3,4,105.963,247.9757,188.8139
25,4,4,4,102.4909,235.0239,174.6744
25,2,0,5,34.6179,89.306,67.7937
25,2,2,6,28.1274,106.164,146.032
26,0,2,0,26.9705,237.6851,189.0303
26,0,3,0,25.3283,237.3205,180.1141
26,0,4,0,25.6583,238.4644,186.952
26,1,3,0,26.1148,246.0385,190.95
26,2,3,0,25.8103,232.1722,188.0545
26,3,2,0,25.8906,228.1393,188.5508
26,3,3,0,25.2867,220.1484,166.5786
26,4,0,0,25.9544,238.6893,192.1098
26,0,0,1,41.3378,192.8102,151.7121
26,0,1,1,43.648,188.8739,147.6099
26,1,1,1,38.8177,200.2285,122.1822
26,1,2,1,32.9622,187.1527,133.8503
26,2,1,1,39.2402,186.8193,139.0772
26,3,0,1,34.5314,201.3375,135.1271
26,3,1,1,42.6716,200.8062,157.6746
26,4,1,1,43.8442,191.7993,150.5601
26,1,4,2,43.6853,150.7783,63.7279
26,2,4,2,35.1149,142.8809,70.0587
26,3,4,2,42.1008,130.9627,67.3185
26,4,2,2,39.1435,112.6216,74.8062
26,4,3,2,43.0581,119.4372,70.0183
26,4,4,2,45.3427,107.2362,76.3226
26,1,0,4,95.7281,223.0706,142.893
26,2,0,4,94.0153,228.511,170.2831
26,2,2,6,33.0977,70.4231,133.0123
27,0,2,0,26.0093,232.8813,198.4809
27,0,3,0,24.631,217.3559,184.5589
27,4,0,0,25.5339,236.7133,194.8496
27,4,1,0,25.7501,233.121,195.9712
27,4,2,0,25.6625,220.0196,193.7912
27,4,3,0,26.1769,224.6549,194.0987
27,4,4,0,24.7006,214.8766,172.6576
27,1,2,1,40.9473,212.6565,159.0166
27,1,3,1,40.6219,209.1416,154.0457
27,2,3,1,39.1765,194.9303,158.6752
27,3,3,1,44.2421,181.7335,153.4753
27,3,4,1,43.7544,191.2343,153.0449
27,1,4,2,42.4186,147.9333,66.117
27,0,4,3,22.6206,108.8989,135.195
27,1,0,3,21.9929,125.5732,126.186
27,1,1,3,23.7581,134.5326,118.9327
27,2,0,3,20.7332,151.05,125.0531
27,2,1,3,24.4301,110.5904,124.3701
27,2,2,3,23.8601,122.2343,116.0598
27,3,0,3,23.5096,139.3712,119.4004
27,3,1,3,22.8414,131.2595,115.4294
27,3,2,3,24.4151,66.2556,132.5599
27,0,0,5,37.2402,106.5672,78.1704
27,0,1,5,34.6017,106.364,83.7887
27,2,4,6,55.5297,70.009,137.0985
28,0,0,0,25.6052,223.3769,188.8926
28,0,1,0,25.5087,222.4688,174.7609
28,0,2,0,28.8058,230.8503,190.9356
28,0,3,0,26.3415,236.2008,188.9141
28,0,4,0,24.8938,217.6862,179.1949
28,4,4,1,39.1509,197.1705,154.9676
28,2,1,2,45.1611,151.232,63.965
28,3,1,2,45.5537,132.21,70.4978
28,3,2,2,37.8709,143.287,78.6829
28,3,3,2,42.3534,158.9894,66.2063
28,3,4,2,34.4466,148.7705,85.3995
28,2,3,3,25.8907,111.3728,114.074
28,1,0,4,74.1898,196.518,149.5285
28,1,1,4,100.3391,231.7575,163.8983
28,1,2,4,100.2896,212.8668,146.8181
28,2,0,4,81.2163,212.1317,149.8576
28,3,0,4,97.3856,223.7475,178.9702
28,4,2,4,99.3663,227.5858,183.0452
28,4,3,4,75.1861,210.7365,162.8407
28,1,3,5,45.354,118.2954,77.8356
28,1,4,5,34.4808,83.7419,61.1143
28,2,4,5,29.5911,125.4183,91.2622
28,2,2,6,43.3236,102.7311,82.3312
28,4,0,7,26.8815,111.5627,180.5388
28,4,1,7,26.9141,129.6446,169.4422
29,1,1,0,26.9047,235.8681,179.5177
29,2,1,0,26.7762,228.5443,179.0752
29,3,0,0,27.0884,227.3169,191.4024
29,3,1,0,27.1616,235.4016,193.8561
29,0,0,2,43.8807,159.1332,57.4033
29,0,1,2,45.8745,158.3398,60.2607
29,0,2,2,46.152,148.9213,57.0375
29,0,3,2,48.2895,126.9926,55.5989
29,1,0,2,35.2852,159.1329,71.4795
29,1,2,2,52.0474,138.0598,73.1011
29,1,3,2,50.878,128.4438,54.9313
29,2,3,2,51.4831,113.3993,56.7834
29,3,2,2,38.2893,153.2214,74.1696
29,3,3,2,48.149,141.1272,59.8126
29,0,4,4,102.3967,239.6974,166.0858
29,1,4,4,104.154,248.2893,173.0166
29,2,4,4,82.9253,207.0818,140.4461
29,3,4,4,84.2034,220.9411,160.5507
29,4,0,4,81.1569,210.851,145.8677
29,4,1,4,101.7334,240.0593,179.8257
29,4,2,4,104.8081,249.7242,184.4802
29,4,3,4,104.6629,246.1356,180.2533
29,4,4,4,103.6673,238.4823,166.5798
29,2,0,5,34.0858,96.13,67.812
29,2,2,6,39.5199,145.6896,93.7888
30,0,2,0,27.7695,238.1332,184.2952
30,0,3,0,25.5148,239.0504,177.6858
30,0,4,0,25.6285,239.0994,184.0293
30,1,3,0,29.0495,229.4706,179.6025
30,2,3,0,30.0255,215.6306,174.225
30,3,2,0,26.3134,227.4258,185.8495
30,3,3,0,25.5508,220.2421,164.1421
30,4,0,0,25.9692,239.1467,192.6802
30,0,0,1,41.2445,196.5821,147.782
30,0,1,1,43.8697,191.9156,144.2061
30,1,1,1,40.5815,204.5452,119.9225
30,1,2,1,37.4419,173.2809,118.8485
30,2,1,1,39.8872,190.6476,134.8181
30,3,0,1,34.1093,206.8638,135.9993
30,3,1,1,42.6358,198.4976,157.7058
30,4,1,1,44.0413,196.6154,150.1642
30,1,4,2,43.7993,150.7508,63.1776
30,2,4,2,35.7366,145.4262,69.8977
30,3,4,2,41.5829,135.796,67.3775
30,4,2,2,39.4252,116.6938,75.1979
30,4,3,2,43.1818,120.057,69.948
30,4,4,2,45.2436,109.576,76.9556
30,1,0,4,93.0271,227.678,138.7627
30,2,0,4,90.0889,225.4862,163.395
30,2,2,5,32.6019,131.6835,84.6303
31,0,2,0,26.2511,232.3343,190.5052
31,0,3,0,24.8881,221.0003,180.6927
31,4,0,0,25.5385,239.3918,194.3483
31,4,1,0,25.7635,235.3499,194.5134
31,4,2,0,25.6523,221.5839,193.4188
31,4,3,0,26.1132,226.7333,193.6468
31,4,4,0,24.5696,216.6169,170.4076
31,1,2,1,40.772,213.0399,156.8031
31,1,3,1,40.9142,211.0299,152.3713
31,2,3,1,39.3802,199.9181,155.6065
31,3,3,1,43.9137,185.7134,152.7912
31,3,4,1,42.8271,196.4963,151.4458
31,1,4,2,42.2859,154.4488,65.2645
31,0,4,3,23.4667,115.2693,131.9823
31,1,0,3,22.1786,136.7621,124.519
31,1,1,3,23.8985,139.3461,117.4998
31,2,0,3,21.1506,157.8671,123.6069
31,2,1,3,24.977,116.4077,123.0471
31,2,2,3,23.845,128.3206,114.8478
31,3,0,3,23.3398,145.8006,119.1151
31,3,1,3,23.1351,136.6443,114.2157
31,3,2,3,25.105,72.6811,132.3186
31,0,0,5,31.593,113.2022,80.0343
31,0,1,5,32.5558,107.7632,79.6788
31,2,4,6,52.3998,71.9309,83.2778
32,0,1,0,26.1154,246.5526,151.3198
32,1,0,0,25.3752,250.0782,154.5263
32,1,1,0,24.077,225.2941,133.796
32,1,3,0,26.5127,237.0849,152.2931
32,2,1,0,26.1005,238.9977,153.6865
32,4,2,0,25.5968,248.8034,164.6058
32,4,3,0,25.0854,248.8965,170.2859
32,0,0,1,30.5795,182.085,94.2528
32,1,4,2,50.4089,105.696,43.4693
32,2,3,2,47.411,122.443,42.0725
32,2,4,2,45.793,119.9488,44.7018
32,3,1,2,44.9977,163.7334,39.6278
32,3,2,2,46.8067,150.5536,44.6691
32,3,3,2,43.8383,145.4554,48.2898
32,4,1,2,45.3072,163.2049,39.6372
32,1,2,3,22.1197,85.2648,92.8561
32,0,2,4,86.5324,205.6998,114.4549
32,0,3,4,101.1919,247.2045,137.9318
32,0,4,4,82.0466,206.5028,115.9547
32,2,0,4,81.6437,213.8624,114.0626
32,3,0,4,86.0331,218.5151,129.1699
32,4,0,4,86.1585,220.977,132.4275
32,2,2,6,28.2587,96.6182,102.2669
32,3,4,7,18.4977,171.3357,127.2061
32,4,4,7,18.4191,188.0742,129.9419
33,1,1,0,25.2975,250.6167,157.4941
33,1,2,0,25.4184,248.6606,157.3266
33,2,2,0,25.4413,251.0757,162.305
33,2,3,0,25.1815,244.5464,149.1627
33,2,4,0,25.229,249.5881,160.131
33,3,2,0,25.6965,238.6621,158.3671
33,3,4,0,23.6124,224.2756,140.785
33,4,2,0,25.525,237.6372,157.811
33,0,3,1,44.9097,219.5125,102.3928
33,0,4,1,43.449,205.2521,110.0384
33,1,3,1,44.7335,195.2809,106.2188
33,1,4,1,36.2486,196.1126,90.9712
33,3,1,1,43.6734,217.414,112.0291
33,4,1,1,41.7854,209.4489,108.5534
33,3,3,2,44.2007,95.1138,51.0296
33,4,0,2,45.0536,131.5835,44.7417
33,0,0,3,23.2888,115.4098,78.7538
33,0,1,3,20.1137,158.7524,74.057
33,1,0,3,24.7498,130.6662,72.2139
33,2,0,3,21.7327,102.8071,80.3385
33,3,0,3,25.2225,124.4538,77.8113
33,4,4,4,101.4964,232.3852,131.5529
33,2,1,5,41.6246,92.8607,50.43
33,4,3,5,49.7611,66.1678,46.7319
33,0,2,6,52.9596,54.1869,91.2984
34,0,1,0,24.7891,238.4697,160.2766
34,2,0,0,24.4445,242.5143,162.5845
34,2,1,0,24.8638,251.0464,165.5102
34,3,0,0,24.8925,249.3308,168.0841
34,3,1,0,25.04,250.0826,165.3346
34,3,2,0,24.8967,223.8186,140.9694
34,0,2,2,57.906,89.194,41.7638
34,0,3,2,61.0016,90.4352,40.5973
34,0,4,2,58.661,93.3593,40.7565
34,1,1,2,41.763,98.7048,51.3786
34,1,2,2,51.0526,112.7774,39.8327
34,0,0,3,24.0305,84.3955,77.3527
34,1,0,3,21.4522,50.282,96.2269
34,4,4,3,24.9783,105.6305,87.0146
34,1,3,4,84.436,217.23,114.1203
34,1,4,4,107.163,247.1173,147.1658
34,2,3,4,105.2093,236.5262,136.1486
34,2,4,4,109.243,250.0914,145.1054
34,3,3,4,106.1796,249.6794,151.1969
34,3,4,4,108.619,251.0276,150.7405
34,4,0,5,42.4726,112.3309,64.6378
34,4,1,5,52.3009,94.3992,51.4024
34,4,2,5,50.5659,81.3502,50.2716
34,4,3,5,51.2224,96.8871,52.7262
34,2,2,6,59.6442,77.0277,102.4834
35,0,0,0,24.3688,249.4794,174.8558
35,1,0,0,22.8937,231.6153,156.1925
35,1,1,0,24.8992,248.4181,174.8019
35,2,1,0,23.5443,232.1736,158.2827
35,4,1,0,27.3938,234.4459,158.0331
35,1,4,1,40.5768,209.8795,126.8472
35,2,0,1,39.1228,218.6917,128.3852
35,2,4,1,42.7542,205.9005,126.4817
35,3,3,1,40.4846,212.9227,122.6872
35,3,4,1,42.027,201.6557,124.5492
35,4,3,1,33.0384,191.9254,95.1877
35,0,1,2,33.8575,156.6786,58.5279
35,0,2,2,41.5085,154.9022,47.7375
35,0,3,2,43.3193,156.0558,46.8743
35,1,2,2,41.9767,165.599,53.6389
35,2,2,2,40.7097,163.8206,52.5987
35,2,3,2,37.9847,144.2324,57.0807
35,3,1,2,34.5952,167.8841,69.8618
35,3,2,2,35.1978,160.5423,59.4214
35,0,4,3,22.9985,132.7586,84.7717
35,3,0,4,99.0394,241.5935,163.1448
35,4,0,4,101.7809,233.3193,158.1115
35,4,2,4,95.4469,226.5026,134.678
35,4,4,4,103.5724,223.4689,129.2556
35,1,3,6,36.0072,63.8489,98.5188
36,0,1,0,26.0637,247.6901,152.9807
36,1,0,0,25.4712,250.5118,154.7759
36,1,1,0,30.114,213.7375,130.5125
36,1,3,0,26.0335,242.3776,154.2206
36,2,1,0,31.1996,226.4584,143.6789
36,4,2,0,25.2509,250.7906,166.1926
36,4,3,0,24.8242,251.1695,170.1215
36,0,0,1,30.8148,178.169,93.497
36,1,4,2,48.3973,110.2102,42.9732
36,2,3,2,45.1342,138.4694,40.2944
36,2,4,2,43.9895,142.5344,41.6547
36,3,1,2,44.2036,165.1909,38.2416
36,3,2,2,45.5663,158.7057,44.437
36,3,3,2,42.3324,155.56,46.9026
36,4,1,2,44.1064,172.0138,38.6234
36,1,2,3,29.8449,98.9847,87.5145
36,0,2,4,87.0154,199.4186,110.8282
36,0,3,4,102.515,244.6293,132.7167
36,0,4,4,85.6995,199.4537,114.5066
36,2,0,4,81.407,208.5643,113.0849
36,3,0,4,88.0563,213.1921,126.3905
36,4,0,4,87.5575,217.8205,129.131
36,2,2,6,41.4649,144.9208,68.9809
36,3,4,7,18.7183,187.69,128.1367
36,4,4,7,18.7173,203.0695,128.317
37,1,1,0,25.4203,251.6768,155.4288
37,1,2,0,25.1369,250.2228,160.5571
37,2,2,0,25.458,250.4833,163.3135
37,2,3,0,25.7079,239.8539,147.8333
37,2,4,0,25.1048,247.5894,163.4859
37,3,2,0,25.4479,238.7603,160.7622
37,3,4,0,23.9738,217.3651,141.7921
37,4,2,0,25.2658,241.7891,158.6065
37,0,3,1,47.6424,203.6478,97.1442
37,0,4,1,44.4043,190.678,111.771
37,1,3,1,43.5635,188.9937,111.6686
37,1,4,1,35.0722,184.2977,95.6844
37,3,1,1,42.6339,217.3498,112.89
37,4,1,1,39.7351,215.7429,107.858
37,3,3,2,43.046,89.9237,51.5692
37,4,0,2,43.0042,143.4774,43.3785
37,0,0,3,23.7261,116.5567,78.9442
37,0,1,3,20.7455,166.3387,73.8972
37,1,0,3,23.7315,134.1783,76.1163
37,2,0,3,21.9624,109.4835,81.424
37,3,0,3,24.6677,133.5089,77.658
37,4,4,4,102.7255,226.5776,132.9921
37,2,1,5,35.5987,94.5285,53.25
37,4,3,5,49.1475,72.4762,50.3317
37,0,2,6,35.3428,127.0045,71.9051
38,0,1,0,24.9322,233.8066,159.0276
38,2,0,0,24.4932,240.4133,164.2454
38,2,1,0,24.8972,251.4345,166.6239
38,3,0,0,25.1216,249.15,169.8765
38,3,1,0,25.0215,252.4835,169.6437
38,3,2,0,25.076,225.1472,143.5304
38,0,2,2,54.5886,99.6564,46.7402
38,0,3,2,56.7252,93.9902,43.1922
38,0,4,2,52.5161,103.0693,42.1657
38,1,1,2,37.6206,112.387,53.5461
38,1,2,2,53.2955,118.6453,40.813
38,0,0,3,22.3097,84.6826,77.613
38,1,0,3,21.6457,57.6816,98.5633
38,4,4,3,26.4088,100.9589,87.4739
38,1,3,4,85.3466,201.1483,108.1857
38,1,4,4,106.8127,245.7791,147.3424
38,2,3,4,104.5789,216.8295,126.7172
38,2,4,4,109.0766,250.9219,147.4707
38,3,3,4,102.5085,248.2107,154.8382
38,3,4,4,108.3626,252.1414,154.0305
38,4,0,5,34.556,123.6306,71.8502
38,4,1,5,48.6436,98.0786,53.8154
38,4,2,5,52.2433,89.568,54.4316
38,4,3,5,46.8278,97.2342,55.7856
38,2,2,6,47.4236,106.4246,73.0086
39,0,0,0,24.268,248.253,174.66
39,1,0,0,22.9894,230.4402,156.5315
39,1,1,0,25.012,246.8724,175.978
39,2,1,0,24.0366,233.0469,156.5805
39,4,1,0,30.143,234.2465,119.3991
39,1,4,1,40.5039,200.4285,124.8801
39,2,0,1,38.6433,219.1474,127.0758
39,2,4,1,43.6131,209.6911,113.8869
39,3,3,1,43.277,217.9316,85.2445
39,3,4,1,45.1899,197.9238,91.3432
39,4,3,1,35.8248,188.7369,75.3475
39,0,1,2,33.948,157.8642,61.1313
39,0,2,2,41.505,153.3725,50.1421
39,0,3,2,43.1287,145.1637,48.2379
39,1,2,2,42.362,155.0814,52.3834
39,2,2,2,40.881,165.5277,51.6383
39,2,3,2,38.0106,149.1558,52.333
39,3,1,2,38.1635,162.1942,52.4946
39,3,2,2,38.9314,142.4673,41.0104
39,0,4,3,22.02,123.0235,89.2871
39,3,0,4,98.6836,243.2361,134.7218
39,4,0,4,101.753,239.0805,116.083
39,4,2,4,95.3527,222.8127,109.093
39,4,4,4,105.3634,223.6348,121.3283
39,1,3,6,42.9842,72.0978,66.7443
40,0,0,0,24.6564,242.7629,166.4846
40,0,2,0,23.5846,225.9293,149.4166
40,1,2,0,25.5291,241.7412,170.1281
40,1,3,0,25.3006,245.316,169.9344
40,3,2,0,25.8336,245.8345,172.0962
40,4,1,0,25.0527,248.3872,170.8783
40,4,2,0,24.7973,248.6765,175.7709
40,1,0,1,31.4881,180.5111,111.7076
40,1,1,1,44.4231,187.6448,119.2501
40,0,3,2,43.441,144.1356,50.1463
40,2,0,2,42.6973,152.0719,48.0126
40,3,3,2,38.8838,145.3686,55.5883
40,4,3,2,43.6147,160.4529,51.9002
40,0,1,3,20.835,89.8038,103.2674
40,3,1,3,24.8347,114.4904,90.0174
40,0,4,4,83.5654,212.4391,128.174
40,1,4,4,105.8423,246.6287,147.4673
40,2,1,4,83.0138,221.5973,137.1147
40,2,2,4,104.5513,241.0614,150.0534
40,2,3,4,106.5781,248.5305,161.755
40,2,4,4,107.5743,252.1204,166.9313
40,3,4,4,104.5799,240.0405,161.8334
40,3,0,5,47.856,98.5456,59.2825
40,4,0,5,43.2036,112.7208,67.8574
40,4,4,6,27.3679,102.5988,120.6081
41,0,0,0,23.2241,211.9941,142.9648
41,1,0,0,24.5748,235.741,163.1321
41,1,1,0,27.5244,236.8146,164.9279
41,2,0,0,24.5298,238.3358,156.8286
41,3,0,0,24.7015,247.3296,166.4471
41,4,0,0,24.4973,242.4002,167.5075
41,4,1,0,24.9166,245.6321,169.3439
41,4,2,0,24.8997,242.6918,166.1695
41,0,3,2,53.0116,108.8861,40.6702
41,0,4,2,47.7994,106.4561,40.5085
41,1,2,2,47.5839,85.5429,51.9645
41,1,3,2,57.6399,87.7989,39.0298
41,1,4,2,56.3117,89.9367,38.0164
41,2,2,2,53.9603,102.728,44.255
41,2,3,2,48.2058,109.8871,36.7858
41,3,3,2,40.5097,132.1155,45.2144
41,4,3,2,42.0923,111.7103,46.6236
41,2,4,3,21.681,81.4863,77.2486
41,0,1,4,98.1394,230.4819,136.9369
41,0,2,4,105.0214,233.1731,148.5132
41,2,1,4,84.4973,215.2043,126.5489
41,3,1,4,80.3243,216.9349,124.2343
41,3,2,4,104.9315,240.8541,150.5349
41,3,4,5,48.022,92.5853,46.8292
41,4,4,6,65.9424,63.2957,93.1975
42,0,3,0,24.05,227.8857,152.3554
42,0,4,0,23.5374,221.14,152.56
42,1,3,0,23.8588,225.5632,150.351
42,2,3,0,26.8521,231.8148,160.5633
42,3,3,0,25.3934,250.4793,146.6407
42,1,0,1,39.4256,207.2514,125.3549
42,1,1,1,39.5827,220.0264,121.3426
42,1,2,1,42.1502,209.1479,126.5389
42,2,1,1,38.8465,203.6992,104.001
42,3,1,1,42.2545,226.5354,105.4136
42,3,2,1,35.2578,216.3893,88.1685
42,3,4,1,44.6725,203.6116,103.8597
42,4,1,1,37.2986,190.1781,73.5557
42,4,2,1,45.1538,201.0962,83.8693
42,4,3,1,44.7208,182.8394,85.964
42,4,4,1,49.3145,162.7603,85.8003
42,0,0,2,35.0668,149.2656,64.1037
42,0,1,2,42.5178,155.8842,47.2561
42,0,2,2,42.3761,149.2933,48.8199
42,3,0,3,26.6648,137.0613,76.1548
42,2,0,4,94.7252,225.1011,130.7253
42,4,0,4,103.3492,231.8731,109.2842
42,1,4,5,53.2554,75.3924,50.0956
42,2,4,5,47.0801,72.686,48.39
42,2,2,6,36.916,64.9113,98.2517
43,0,0,0,25.0424,245.2853,165.6847
43,0,2,0,23.8538,226.5741,149.695
43,1,2,0,25.5506,241.9589,170.0696
43,1,3,0,25.3428,245.318,169.8425
43,3,2,0,26.7124,247.9242,169.9489
43,4,1,0,25.0619,247.6577,169.9245
43,4,2,0,24.857,249.6958,173.6059
43,1,0,1,31.9873,181.3362,110.2379
43,1,1,1,44.5864,187.6074,118.0639
43,0,3,2,45.0693,143.7561,47.4879
43,2,0,2,42.8954,151.493,45.8882
43,3,3,2,40.9983,148.1003,54.7005
43,4,3,2,43.9341,160.0712,47.6647
43,0,1,3,20.9552,87.8509,100.2745
43,3,1,3,25.3104,116.6602,90.1224
43,0,4,4,86.3795,213.7947,128.4069
43,1,4,4,106.1686,247.1817,148.1644
43,2,1,4,84.2121,221.3308,137.1906
43,2,2,4,104.6195,240.9689,149.7083
43,2,3,4,106.5571,248.8487,161.3216
43,2,4,4,107.6018,252.0427,167.3886
43,3,4,4,99.5908,209.5243,141.2823
43,3,0,5,47.0449,98.8926,56.7378
43,4,0,5,40.3953,111.323,65.3807
43,4,4,6,34.2113,124.687,82.8661
44,0,1,0,25.3642,248.1389,156.7387
44,0,3,0,25.2408,251.919,159.8049
44,1,1,0,25.6469,248.2862,158.3018
44,2,1,0,26.1482,245.5326,154.5259
44,3,1,0,25.883,245.3592,161.8532
44,3,2,0,25.3162,238.6414,164.586
44,0,4,1,40.4986,204.47,111.6517
44,0,0,2,43.9731,174.1089,43.5945
44,1,0,2,56.2933,146.5058,50.8129
44,3,0,2,45.736,127.893,47.632
44,4,0,2,47.582,126.715,47.6402
44,4,1,2,41.7188,117.2896,51.9989
44,4,2,2,48.6457,117.3142,43.964
44,0,2,3,22.1652,132.2545,75.7967
44,1,2,3,22.2914,46.9182,92.3292
44,1,3,3,24.1201,123.2476,76.3619
44,1,4,3,23.5405,93.8089,75.7701
44,2,3,3,21.8378,109.1947,79.3935
44,2,4,3,26.3095,63.1255,87.3559
44,3,3,4,85.5315,208.6445,124.961
44,3,4,4,107.9364,252.6743,165.5152
44,4,3,4,88.6579,218.6274,143.0016
44,4,4,4,107.7612,248.4884,166.0027
44,2,2,5,46.05,87.8738,52.3196
44,2,0,6,74.4124,104.3404,90.5931
45,0,0,0,23.4603,209.0426,143.6223
45,1,0,0,24.7609,232.2613,163.1627
45,1,1,0,27.5005,232.2235,167.2346
45,2,0,0,24.6865,232.7197,156.6102
45,3,0,0,24.6829,245.3908,166.3696
45,4,0,0,24.5819,242.5046,166.8052
45,4,1,0,25.0153,243.5826,170.2956
45,4,2,0,25.0942,240.7135,169.9981
45,0,3,2,53.0858,128.7271,46.514
45,0,4,2,45.7741,121.6808,41.9811
45,1,2,2,47.7374,87.2584,59.5861
45,1,3,2,59.1333,85.0587,41.2403
45,1,4,2,57.2026,88.7471,40.0378
45,2,2,2,62.1053,102.3599,53.2616
45,2,3,2,51.3247,96.0257,38.705
45,3,3,2,44.2081,133.8652,50.6141
45,4,3,2,40.1615,121.1607,52.4294
45,2,4,3,23.1502,74.1183,77.0911
45,0,1,4,95.2839,232.936,142.0236
45,0,2,4,105.695,232.9957,147.9336
45,2,1,4,80.8347,208.9214,129.0296
45,3,1,4,76.3059,217.1251,128.6842
45,3,2,4,104.7036,240.6608,152.8229
45,3,4,5,48.5063,98.4775,50.0344
45,4,4,6,58.3262,97.5345,60.9287
46,0,3,0,23.8543,229.7084,153.0921
46,0,4,0,23.6958,221.66,150.6113
46,1,3,0,23.8023,227.3643,143.2721
46,2,3,0,33.5446,213.5596,135.1347
46,3,3,0,25.3304,250.6569,156.2446
46,1,0,1,40.4241,207.3121,124.9131
46,1,1,1,39.5853,220.9299,118.7821
46,1,2,1,42.2036,215.1144,119.665
46,2,1,1,37.3924,199.9181,97.2442
46,3,1,1,42.2406,225.6404,116.0725
46,3,2,1,34.7326,218.6016,95.5909
46,3,4,1,44.5277,198.4682,108.4878
46,4,1,1,36.0356,187.4574,86.0
46,4,2,1,45.04,197.9497,95.625
46,4,3,1,45.2224,184.4038,95.3307
46,4,4,1,48.5884,161.9427,93.3124
46,0,0,2,35.9473,146.736,61.0251
46,0,1,2,42.8833,151.6637,46.6809
46,0,2,2,42.561,147.4557,48.2731
46,3,0,3,25.791,135.1222,89.2397
46,2,0,4,97.3088,226.2948,130.4839
46,4,0,4,103.8416,230.6491,123.1089
46,1,4,5,44.7396,69.1841,44.5611
46,2,4,5,50.7985,69.493,43.5013
46,2,2,6,42.5439,90.0775,54.9284
47,0,2,0,25.0867,250.9911,166.7345
47,1,0,0,23.8194,229.3378,142.3573
47,1,1,0,25.0119,245.0983,155.5587
47,1,2,0,25.1161,251.0801,169.1206
47,1,3,0,24.9631,250.5547,167.0487
47,2,0,0,23.6602,229.7618,142.9645
47,2,1,0,25.4059,247.2146,160.9056
47,2,3,0,25.0203,246.0464,167.7748
47,3,3,0,25.0326,252.2714,172.9594
47,3,4,0,25.1975,244.1399,170.3495
47,0,3,2,45.9198,123.1816,42.2385
47,0,4,2,47.6672,123.3706,43.2281
47,1,4,2,37.281,145.2343,50.906
47,2,4,2,39.5271,134.1415,52.0228
47,0,1,3,28.7169,109.0297,80.4688
47,3,0,3,20.5954,91.0172,91.5189
47,4,0,3,19.3944,140.8375,84.0306
47,4,1,3,22.6089,104.7963,90.4405
47,4,2,3,20.5982,114.2605,89.5068
47,4,3,3,21.7397,133.3472,85.7869
47,4,4,3,20.6624,63.5763,105.301
47,0,0,4,97.0511,230.2996,129.2884
47,3,1,5,44.1072,79.0413,44.7613
47,3,2,5,42.2154,100.8793,54.0151
47,2,2,6,25.8153,106.8252,115.7224
48,0,0,0,24.2581,247.256,150.8409
48,1,0,0,24.6616,249.2564,154.1681
48,1,3,0,29.1287,239.9946,155.4556
48,4,0,0,24.7705,249.9524,164.4029
48,4,1,0,25.1015,248.1708,162.9187
48,2,1,1,41.2939,198.7212,111.3543
48,3,0,1,31.4534,184.3503,102.8546
48,3,1,1,41.4117,210.7724,106.1912
48,0,3,2,47.2065,151.721,39.2397
48,0,4,2,54.7674,100.3077,46.023
48,1,1,2,50.6232,130.6947,44.0058
48,3,2,2,51.7564,100.0728,40.1114
48,4,2,2,41.8202,109.6995,51.982
48,4,3,2,52.9001,100.977,41.3163
48,4,4,2,54.47,95.3476,44.3082
48,2,0,3,22.9974,108.5251,77.3316
48,0,1,4,97.5953,240.2605,128.832
48,0,2,4,87.0949,214.7607,108.1631
48,1,4,4,103.9839,239.3237,154.6628
48,2,3,4,107.3395,242.6674,146.3226
48,2,4,4,105.8768,243.8974,157.8427
48,3,3,4,87.6017,217.1025,137.4199
48,3,4,4,86.5053,205.3348,135.5358
48,1,2,5,46.0532,98.1369,55.5719
48,2,2,6,73.6141,40.1446,94.8333
49,0,3,0,25.0626,249.6762,154.6342
49,1,3,0,24.1647,232.0124,137.1076
49,2,3,0,25.1486,247.6172,159.4789
49,3,2,0,26.4678,236.3402,158.3981
